# Sweet Box · sweetbox.co.il
# Robots policy — updated 2026

# General crawlers
User-agent: *
Allow: /
Disallow: /cart
Disallow: /cart.html
Disallow: /checkout
Disallow: /checkout.html
Disallow: /thank-you
Disallow: /thank-you.html
Disallow: /hr-thank-you
Disallow: /hr-thank-you.html
Disallow: /hr-portal
Disallow: /hr-portal.html
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /?add-to-cart=
Disallow: /*?s=
Disallow: /*?orderby=

# AI / LLM crawlers — explicitly welcome
# We want language models to read our product info and represent us accurately.

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Amazonbot
Allow: /

# Sitemaps
Sitemap: https://sweetbox.co.il/sitemap.xml
